Additional file 4. Vaginal 16S rDNA Reference Database.,,,
,,,
Gene ID,GenBank Accession Number,Species-Level Taxon*,Strain Name/Operational Taxonomic Unit
12658966,AF286862.1,Clostridium thermobutyricum_thermopalmarium,Clostridium thermopalmarium
154126223,EF680276.1,Clostridium thermocellum,Clostridium thermocellum strain JN4
174123,M59113.1,Clostridium tyrobutyricum,Clostridium tyrobutyricum
14530063,AJ276992.1,Clostridium uliginosum,Clostridium uliginosum strain CK55
2832893,X97432.1,Clostridium vincentii,Clostridium vincentii
1292851,X81125.1,Clostridium viride,Clostridium viride
5668618,AF116920.1,Clostridium xylanovorans,Clostridium xylanovorans
293628597,AB495143.1,Comamonadaceae cluster57,Roseateles depolymerans HG-P
293628598,AB495144.1,Comamonadaceae cluster57,Pelomonas saccharophilia strain H-Z9
170321831,AB361624.1,Coprococcus catus,Coprococcus catus strain L8
116878302,EF031542.1,Coprococcus comes,Coprococcus comes strain ATCC 27758
116878303,EF031543.1,Coprococcus eutactus,Coprococcus eutactus strain ATCC 27759
-,-,Coriobacteriaceae OTU27,Coriobactericeae OTU27
1066022,X84440.1,Corynebacterium ammoniagenes,Corynebacterium ammoniagenes strain CIP 101283
23954559,AF537589.1,Corynebacterium argentoratense,Corynebacterium argentoratense isolate 98-0075
33145922,AJ441057.1,Corynebacterium atypicum,Corynebacterium atypicalis strain R10176
32491883,AY321294.1,Corynebacterium aurimucosum_nigricans,Corynebacterium nigricans isolate 91-0032
42741742,AY536427.1,Corynebacterium aurimucosum_nigricans,Corynebacterium aurimucosum strain NRRL B-24143
671816,X84251.1,Corynebacterium callunae,Corynebacterium callunae strain NCFB 10338
260181567,GQ871934.1,Corynebacterium canis,Corynebacterium canis 1170
671817,X84248.1,Corynebacterium cluster45,Corynebacterium diphtheriae strain NCTC 11397
671838,X84250.1,Corynebacterium cluster45,Corynebacterium jeikeium strain NCTC 11913
671857,X84256.1,Corynebacterium cluster45,Corynebacterium ulceransstrain NCTC 7910
671858,X84680.1,Corynebacterium cluster45,Corynebacterium vitarumen strain NCTC 20294
1067115,X84441.1,Corynebacterium cluster45,Corynebacterium flavescens strain NCDO 1320
1067118,X84438.1,Corynebacterium cluster45,Corynebacterium propinquum strain CIP 103792
1729452,Z33614.1,Corynebacterium cluster45,Corynebacterium OTU28
3336854,Y09569.1,Corynebacterium cluster45,Corynebacterium camporealensis strain CRS-51
3336856,Y10076.1,Corynebacterium cluster45,Corynebacterium phocae strain M408/89/1 CCUG 38205
4033354,Y15886.1,Corynebacterium cluster45,Corynebacterium confusum strain DMMZ 2439
15144262,AJ401282.1,Corynebacterium cluster45,Corynebacterium felinum strain CCUG 39943
23954564,AF537594.1,Corynebacterium cluster45,Corynebacterium falsenii isolate 97-0205
29420373,AJ439343.1,Corynebacterium cluster45,Corynebacterium pseudodiphthericum strain CIP103420T
29420375,AJ439345.1,Corynebacterium cluster45,Corynebacterium macginleyi strain CIP104099T
29420376,AJ439346.1,Corynebacterium cluster45,Corynebacterium accolens strain CIP104783T
146335196,EF217056.1,Corynebacterium cluster45,Corynebacterium massiliensis strain 5402485
155795102,EF462413.1,Corynebacterium cluster45,Corynebacterium freneyi isolate 3526
197693982,FJ157329.1,Corynebacterium cluster45,Corynebacterium freiburgense strain 1045
219846623,NR_026215.1,Corynebacterium cluster45,Corynebacterium amycolatum strain CIP 103452
265678670,NR_028975.1,Corynebacterium cluster45,Corynebacterium tuberculostearicum strain Medalle X
309949295,AB595944.1,Corynebacterium cluster45,Corynebacterium auriscanis strain JCM 12369
3581950,AJ222815.1,Corynebacterium cluster58,Corynebacterium variabilis strain DSM 20132
4467384,Y14651.1,Corynebacterium cluster58,Corynebacterium riegelii
4630801,AB004730.1,Corynebacterium cluster58,Corynebacterium terpenotabidum
56131577,AY677186.1,Corynebacterium cluster58,Corynebacterium tuscaniense strain ISS-5309
56787038,AY827881.1,Corynebacterium cluster58,Corynebacterium appendicis isolate cp08.25
78498863,DQ219354.1,Corynebacterium cluster58,Corynebacterium marinum strain 701
146335195,EF217055.1,Corynebacterium cluster58,Corynebacterium timonensis strain 5401744
671815,X84252.1,Corynebacterium cystitidis,Corynebacterium cystitidis strain NCTC 11863
2564229,Z97069.1,Corynebacterium durum,Corynebacterium durum
13383318,AB055963.1,Corynebacterium efficiens,Corynebacterium efficiens strain YS-314
794031,X86688.1,Corynebacterium glucuronolyticum,Corynebacterium glucuronolyticum
12642594,AF314192.1,Corynebacterium glutamicum,Corynebacterium glutamicum
29372859,AY226509.1,Corynebacterium halotolerans,Corynebacterium halophilum
2462261,Y09045.1,Corynebacterium imitans_lipophiloflavum,Corynebacterium lipophiloflavum strain DMMZ 1944
2462262,Y09044.1,Corynebacterium imitans_lipophiloflavum,Corynebacterium imitans strain 2023
4007031,Y10077.1,Corynebacterium kroppenstedtii,Corynebacterium kroppenstedtii strain CCUG 35717
190714206,FM173120.1,Corynebacterium lubricantis,Corynebacterium lubricantis strain KSS-4Se
213495941,FJ423600.1,Corynebacterium maris,Corynebacterium maris Coryn-1
2578000,Y09806.1,Corynebacterium mastitidis,Corynebacterium mastitidis strain S-8
23955497,AF543288.1,Corynebacterium matruchotii,Corynebacterium matruchotii strain ChDC OS36
671844,X84241.1,Corynebacterium mycetoides,Corynebacterium mycetoidesstrain NCTC 9864
223951463,FJ185225.1,Corynebacterium pyruviciproducens_cluster,Corynebacterium pyruviciproducens
-,-,Corynebacterium pyruviciproducens_cluster,Corynebacterium OTU29
1067119,X84442.1,Corynebacterium simulans_striatum,Corynebacterium striatum strain NCTC 764
3893106,AJ012837.1,Corynebacterium simulans_striatum,Corynebacterium simulans strain UCL553
22795811,AJ429234.1,Corynebacterium spheniscorum,Corynebacterium spheniscorum strain CCUG 45512T
15144214,AJ295841.1,Corynebacterium testudinoris,Corynebacterium testudinoris strain CCUG 41823T
2462259,Y09655.1,Corynebacterium thomssenii_sundsvallense,Corynebacterium sundsvallense strain CCUG 36622
3323433,AF010474.1,Corynebacterium thomssenii_sundsvallense,Corynebacterium thomssenii
17974274,AB075017.1,Delftia acidovorans_lacustris_tsuruhatensis,Delftia tsuruhatensis
317160940,GU459215.1,Delftia acidovorans_lacustris_tsuruhatensis,Delftia acidovorans/Delftia lacustris (identical in V1-V3)
-,-,Dialister cluster51,Dialister OTU167
-,-,Dialister cluster51,Dialister OTU30
30313610,AY162469.1,Dialister invisus,Dialister invisus DSM 15470
329790874,AB626633.1,Dialister micraerophilus,Dialister micraerophilus
301072787,HM596297.1,Dialister pneumosintes,Dialister pneumosintes strain F0409
329790875,AB626634.1,Dialister propionicifaciens,Dialister propionicifaciens
176838333,AB370249.1,Dialister succinatiphilus,Dialister succinatiphilus
309387122,HQ259728.1,Dorea longicatena,Dorea longicatena strain LCR19
310975225,NR_037089.1,Eggerthella lenta,Eggerthella lenta strain 1899B
32481963,AY321958.1,Eggerthella sinensis,Eggerthella sinensis strain HKU14
1165114,X87276.1,Enterobacteriaceae cluster31,Klebsiella pneumoniae
1865788,Z83204.1,Enterobacteriaceae cluster31,Escherichia coli
3169776,AF025366.1,Enterobacteriaceae cluster31,Citrobacter diversus strain CDC 8132-86
4581981,AJ233408.1,Enterobacteriaceae cluster31,Citrobacter freundii strain DSM 30039
9049450,AB045737.1,Enterobacteriaceae cluster31,Citrobacter rodentium
52697022,AY696664.1,Enterobacteriaceae cluster31,Escherichia albertii strain 9194
152218517,EU009181.1,Enterobacteriaceae cluster31,Shigella boydii strain FBD010
152218535,EU009199.1,Enterobacteriaceae cluster31,Shigella sonnei strain FBD025
164504839,EU333881.1,Enterobacteriaceae cluster31,Klebsiella granulomatis strain K22-14
195542134,EU868610.1,Enterobacteriaceae cluster31,Escherichia blattae strain CIP 104942
218354981,CU928158.1,Enterobacteriaceae cluster31,Escherichia fergusonii ATCC 35469
220962072,FJ581027.1,Enterobacteriaceae cluster31,Citrobacter werkmanii strain IITRL7
254939261,FN433034.1,Enterobacteriaceae cluster31,Citrobacter farmeri strain CCB18B
265678384,NR_028686.1,Enterobacteriaceae cluster31,Citrobacter sedlakii strain I-75
265678385,NR_028687.1,Enterobacteriaceae cluster31,Citrobacter braakii strain 167
310751440,HQ407238.1,Enterobacteriaceae cluster31,Citrobacter murliniae strain E61
310751468,HQ407266.1,Enterobacteriaceae cluster31,Escherichia hermannii strain T91
310751469,HQ407267.1,Enterobacteriaceae cluster31,Shigella flexneri strain T92
310751486,HQ407284.1,Enterobacteriaceae cluster31,Klebsiella variicola strain C109
325975904,HQ992945.1,Enterobacteriaceae cluster31,Citrobacter koseri strain LMG 5519
326885692,JF346892.1,Enterobacteriaceae cluster31,Shigella dysenteriae strain GYPB22
334084827,FR870441.1,Enterobacteriaceae cluster31,Citrobacter amalonaticus strain CECT 863T
343198931,NR_044076.1,Enterobacteriaceae cluster31,Cronobacter sakazakii strain ATCC 29544
343200840,NR_041527.1,Enterobacteriaceae cluster31,Citrobacter youngae strain GTC 1314
343201010,NR_041697.1,Enterobacteriaceae cluster31,Citrobacter gillenii strain CDC 4693-86
343201062,NR_041749.1,Enterobacteriaceae cluster31,Klebsiella oxytoca strain ATCC 13182
343455535,JN254642.1,Enterobacteriaceae cluster31,Salmonella enterica subsp. enterica strain ST2
344055820,JN545838.1,Enterobacteriaceae cluster31,Serratia marcescens strain YXJ-1002
6478167,AF008581.1,Enterobacteriaceae cluster55,Providencia stuartii
68223356,AM040490.1,Enterobacteriaceae cluster55,Providencia heimbachae strain DSM 3591
157073732,AB273746.1,Enterobacteriaceae cluster55,Proteus myxofaciens GTC 1265
295407808,HM038003.1,Enterobacteriaceae cluster55,Providencia sneebia strain ATCC:BAA-1589
295407809,HM038004.1,Enterobacteriaceae cluster55,Providencia burhodogranariea strain ATCC:BAA-1590
310751457,HQ407255.1,Enterobacteriaceae cluster55,Providencia alcalifaciens strain G80
340025976,JN092595.1,Enterobacteriaceae cluster55,Proteus penneri strain FFL8
340025980,JN092599.1,Enterobacteriaceae cluster55,Proteus hauseri/Proteus vulgaris (identical in V1-V3)
343201685,NR_042411.1,Enterobacteriaceae cluster55,Providencia rustigianii strain DSM 4541
343201687,NR_042413.1,Enterobacteriaceae cluster55,Providencia rettgeri strain DSM 4542
343201689,NR_042415.1,Enterobacteriaceae cluster55,Providencia vermicola strain OP1
343970843,JF430796.1,Enterobacteriaceae cluster55,Proteus mirabilis strain 20932-1
73661131,AJ877015.1,Enterococcus aquamarinus,Enterococcus aquamarinus strain LMG 16607T
265679029,NR_029337.1,Enterococcus asini,Enterococcus asini strain AS2
4234621,AF061007.1,Enterococcus canintestini_dispar,Enterococcus dispar
71273473,AJ888906.1,Enterococcus canintestini_dispar,Enterococcus canintestini strain LMG 13590T
11342553,AJ301827.1,Enterococcus cecorum,Enterococcus cecorum strain LMG 12902
14646890,AF286831.1,Enterococcus cluster24,Enterococcus moraviensis
61398710,AY943820.1,Enterococcus cluster24,Enterococcus caccae strain 2215-02
83999764,AM039967.1,Enterococcus cluster24,Enterococcus silesiacus strain LMG 23084
83999765,AM039968.1,Enterococcus cluster24,Enterococcus termitis strain: LMG 8895T
265678492,NR_028795.1,Enterococcus cluster24,Enterococcus haemoperoxidus strain 440
4234626,AF061012.1,Enterococcus cluster33,Enterococcus malodoratus
11342564,AJ301838.1,Enterococcus cluster33,Enterococcus raffinosus strain LMG 12999
15620527,AF335596.2,Enterococcus cluster33,Enterococcus villorum
25140582,AF326472.1,Enterococcus cluster33,Enterococcus ratti
26513841,AY156090.1,Enterococcus cluster33,Enterococcus canis strain LMG 21553
38374180,AY442814.1,Enterococcus cluster33,Enterococcus avium
63109340,DQ010644.1,Enterococcus cluster33,Enterococcus devriesei strain LMG 13603
84874534,DQ340072.1,Enterococcus cluster33,Enterococcus durans strain KLDS 6.0318
89357455,DQ411809.1,Enterococcus cluster33,Enterococcus pseudoavium strain ATCC 49372
89357456,DQ411810.1,Enterococcus cluster33,Enterococcus gilvus strain ATCC BAA-350
254952558,GQ337034.1,Enterococcus cluster33,Enterococcus phoeniculicola strain SS1721
262176906,GU084441.1,Enterococcus cluster33,Enterococcus mundtii strain AT6
294799817,GU968175.1,Enterococcus cluster33,Enterococcus faecium strain 27
310975218,NR_037082.1,Enterococcus cluster33,Enterococcus hirae strain R
11342554,AJ301828.1,Enterococcus columbae,Enterococcus columbae strain LMG 11740
327533853,CP002621.1,Enterococcus faecalis,Enterococcus faecalis
122725188,EF025908.1,Enterococcus gallinarum,Enterococcus gallinarum strain 22B
54303971,AJ626904.1,Enterococcus italicus_camelliae_saccharominimus,Enterococcus saccharominimus strain LMG 22197
157907327,AB362595.1,Enterococcus italicus_camelliae_saccharominimus,Enterococcus italicus/ Enterococcus camelliae (identical in V1-V3)
37682308,AY396048.1,Enterococcus pallens_hermanniensis,Enterococcus hermanniensis strain LMG 13617
89357458,DQ411812.1,Enterococcus pallens_hermanniensis,Enterococcus pallens strain ATCC BAA-351
89357462,DQ411816.1,Enterococcus saccharolyticus,Enterococcus saccharolyticus strain ATCC 43076
11342567,AJ301841.1,Enterococcus sulfureus,Enterococcus sulfureus strain LMG 13084
329790871,AB626630.1,Eubacterium rectale,Eubacterium rectale
261228523,AB525414.1,Eubacterium saburreum,Eubacterium saburreum strain JCM 11021
219846855,NR_026447.1,Facklamia ignava,Facklamia ignava strain ATCC 700631
219878261,NR_025400.1,Facklamia miroungae,Facklamia miroungae strain CIP 106764
265679043,NR_029351.1,Facklamia sourekii,Facklamia sourekii strain SS 1019
219846890,NR_026482.1,Facklamia tabacinasalis,Facklamia tabacinasalis strain GF112B
28628166,AY169427.1,Faecalibacterium prausnitzii,Faecalibacterium prausnitzii clone 1-79 
336454737,AB640691.1,Finegoldia magna,Finegoldia magna strain JCM 1766
174648,M58685.1,Fusobacterium cluster48,Fusobacterium simiae
23955509,AF543300.1,Fusobacterium cluster48,Fusobacterium nucleatum
27549281,AY162222.1,Fusobacterium cluster48,Fusobacterium canifelinum strain RMA 11693
254596851,GQ301043.1,Fusobacterium cluster48,Fusobacterium periodonticum strain ATCC 33693
285797710,GU407692.1,Fusobacterium cluster48,Fusobacterium naviforme clone WWP_SS9_C20
265678628,NR_028933.1,Fusobacterium gonidiaformans_equinum,Fusobacterium equinum strain VPB 4027
-,-,Fusobacterium gonidiaformans_equinum,Fusobacterium gonidiaformans
94537531,DQ486127.1,Fusobacterium necrophorum,Fusobacterium necrophorum
174644,M58681.1,Fusobacterium russii,Fusobacterium russii
309710779,AB595132.1,Fusobacterium varium,Fusobacterium varium strain JCM 3722
310945382,CP002104.1,Gardnerella vaginalis,Gardnerella vaginalis ATCC 14019
219846828,NR_026420.1,Gemella bergeri,Gemella bergeri strain 617-93
310975056,NR_036920.1,Gemella cunicula,Gemella cunicula strain M60449_99_1
405154,L14326.1,Gemella morbillorum_sanguinis_haemolysans,Gemella haemolysans
405155,L14327.1,Gemella morbillorum_sanguinis_haemolysans,Gemella morbillorum
219846827,NR_026419.1,Gemella morbillorum_sanguinis_haemolysans,Gemella sanguinis strain 2045-94
-,-,Gemella OTU86,Gemella OTU86
219846877,NR_026469.1,Gemella palaticanis,Gemella palaticanis strain M663-98-1
323575284,FR822389.1,Granulicatella adiacens,Granulicatella adiacens strain CCUG 60768
265678380,NR_028682.1,Granulicatella elegans,Granulicatella elegans strain B1333
174784,M75044.1,Haemophilus aegyptius_influenza_haemolyticus,Haemophilus aegyptius strain HEARRNAQ
8489231,AF224308.1,Haemophilus aegyptius_influenza_haemolyticus,Haemophilus influenzae strain MCCM 02082
342221006,JN175335.1,Haemophilus aegyptius_influenza_haemolyticus,Haemophilus haemolyticus strain CIP 103290
41080611,AY513483.1,Haemophilus ducreyi,Haemophilus ducreyi strain ATCC 33921
219857485,NR_025073.1,Haemophilus felis,Haemophilus felis strain ATCC 49733
38260383,AY362907.1,Haemophilus haemoglobinophilus,Haemophilus haemoglobinophilus strain CCUG 3714
2655111,AF024530.1,Haemophilus influenzae-murium,Haemophilus influenzae-murium
37805599,AJ295746.3,Haemophilus parahaemolyticus_paraphrohaemolyticus,Haemophilus parahaemolyticus strain NCTC 8479T
344222668,JF506640.1,Haemophilus parahaemolyticus_paraphrohaemolyticus,Haemophilus paraphrohaemolyticus strain NCTC 10670
344222680,JF506652.1,Haemophilus parainfluenzae,Haemophilus parainfluenzae strain HK 2149
38260385,AY362909.1,Haemophilus parasuis,Haemophilus parasuis strain CCUG 3712
342221011,JN175340.1,Haemophilus piscium,Haemophilus piscium strain CIP 106116
62125777,AY962106.1,Haemophilus quentini,Haemophilus quentini strain S32F2
111660409,DQ851143.1,Haemophilus simiae,Haemophilus simiae strain ROG53
224581446,NR_027228.1,Helcococcus ovis,Helcococcus ovis strain s840-96-2
18026764,AF198623.1,Hyphomicrobium chloromethanicum,Hyphomicrobium chloromethanicum strain CM2
219846838,NR_026430.1,Hyphomicrobium methylovorum,Hyphomicrobium methylovorum strain DSM 5458
23194457,AF538931.1,Hyphomicrobium sulfonivorans,Hyphomicrobium sulfonivorans strain WDL6
285026366,AB543807.2,Hyphomicrobium vulgare,Hyphomicrobium vulgare
285183583,GU419701.1,Johnsonella ignava,Johnsonella ignava clone WWP_SS8_G02
11095289,AF298663.1,Lachnobacterium bovis,Lachnobacterium bovis strain LRC 5382
238278443,GQ046543.1,Lachnospiraceae BVAB1,Lachnospiraceae BVAB1
125630736,EF382648.1,Lachnospiraceae Cellulosilyticum ruminicola,Cellulosilyticum ruminicola strain H1
51512126,AY699277.1,Lachnospiraceae Lachnospira pectinoschiza,Lachnospira pectinoschiza isolate M81
-,-,Lachnospiraceae OTU33,Lachnospiraceae OTU33
160332472,AB303841.1,Lactobacillus acetotolerans,Lactobacillus acetotolerans strain JCM 3825
55466866,AJ632157.1,Lactobacillus acidifarinae_namurensis_zymae,Lactobacillus zymae strain LMG 22198
55466867,AJ632158.1,Lactobacillus acidifarinae_namurensis_zymae,Lactobacillus acidifarinae strain LMG 22200
116054477,AM259119.1,Lactobacillus acidifarinae_namurensis_zymae,Lactobacillus namurensis strain LMG 23584T
148921470,AB326357.1,Lactobacillus acidipiscis_pobuzihii,Lactobacillus acidipiscis strain NBRC 102164
269913890,AB326368.1,Lactobacillus acidipiscis_pobuzihii,Lactobacillus pobuzihii strain NBRC 103229
282154586,AB425914.1,Lactobacillus agilis,Lactobacillus agilis strain TB-A07
265678315,NR_028617.1,Lactobacillus algidus,Lactobacillus algidus strain M 6 A9
219878309,NR_025448.1,Lactobacillus amylolyticus_hamsteri,Lactobacillus hamsteri strain DSM 5661
265679044,NR_029352.1,Lactobacillus amylolyticus_hamsteri,Lactobacillus amylolyticus DSM 11664 strain LA 5
117575085,AM236150.1,Lactobacillus amylotrophicus,Lactobacillus amylotrophicus strain NRRL B-4435
56797562,AJ871178.1,Lactobacillus animalis_apodemi_murinus,Lactobacillus apodemi strain ASB1T
148921463,AB326350.1,Lactobacillus animalis_apodemi_murinus,Lactobacillus animalis strain NBRC 15882
218139556,EF187260.2,Lactobacillus animalis_apodemi_murinus,Lactobacillus murinus
139002284,AB175730.1,Lactobacillus aviarius,Lactobacillus aviarius strain LAV5
175017,M58809.1,Lactobacillus bifermentans,Lactobacillus bifermentans
6651428,AF183558.1,Lactobacillus bobalius_kimchii_paralimentarius,Lactobacillus kimchii
26800854,AJ422035.1,Lactobacillus bobalius_kimchii_paralimentarius,Lactobacillus paralimentarius strain ACA-DC 3413
56267098,AY681134.1,Lactobacillus bobalius_kimchii_paralimentarius,Lactobacillus bobalius strain 203
82468797,DQ268866.1,Lactobacillus brevis_hammesii,Lactobacillus brevis strain HZGUAP002
258612363,AB512777.1,Lactobacillus brevis_hammesii,hammesii
167891932,AM905388.1,Lactobacillus cluster14,Lactobacillus fabifermentans strain LMG 24284T
188504309,EU675926.1,Lactobacillus cluster14,Lactobacillus pentosus strain C50-6
219878308,NR_025447.1,Lactobacillus cluster14,Lactobacillus paraplantarum strain DSM 10667
313747344,AB603688.1,Lactobacillus cluster14,Lactobacillus plantarum strain UB9
28883468,AY204891.1,Lactobacillus cluster16,Lactobacillus curvatus strain YMRS3a
28883473,AY204896.1,Lactobacillus cluster16,Lactobacillus sakei strain HNSL5a
77681102,AM113778.1,Lactobacillus cluster16,Lactobacillus graminis strain DSM 20719
165292282,AB370875.1,Lactobacillus cluster16,Lactobacillus fuchuensis strain B5M10
145321024,EF534204.1,Lactobacillus cluster17,Lactobacillus rhamnosus strain LV108
218456576,FJ476126.1,Lactobacillus cluster17,Lactobacillus paracasei strain 6W
310975258,NR_037122.1,Lactobacillus cluster17,Lactobacillus zeae strain RIA 482
313575611,HQ318715.2,Lactobacillus cluster17,Lactobacillus casei strain FJAT-CF9
118420845,AB262734.1,Lactobacillus cluster22,Lactobacillus parafarraginis strain NRIC 0677
157907412,AB362680.1,Lactobacillus cluster22,Lactobacillus kefiri strain NRIC 0585
165292286,AB370879.1,Lactobacillus cluster22,Lactobacillus parakefiri strain JCM 8573
218456575,FJ476125.1,Lactobacillus cluster22,Lactobacillus parabuchneri strain D1
226069422,AB366399.1,Lactobacillus cluster22,Lactobacillus rapi strain YIT 11688
226088594,AB366385.1,Lactobacillus cluster22,Lactobacillus sunkii strain YIT 11161
282154612,AB425940.1,Lactobacillus cluster22,Lactobacillus buchneri strain TB-H34
148921465,AB326352.1,Lactobacillus cluster26,Lactobacillus mali strain NBRC 102159
163845594,AY681126.2,Lactobacillus cluster26,Lactobacillus uvarum strain 8
167891933,AM905389.1,Lactobacillus cluster26,Lactobacillus cacaonum strain LMG 24285T
195950681,DQ664203.2,Lactobacillus cluster26,Lactobacillus aquaticus strain IMCC1736
206597150,AB365976.1,Lactobacillus cluster26,Lactobacillus capillatus strain YIT 11306
225006230,AB458681.1,Lactobacillus cluster26,Lactobacillus sucicola strain NRIC 0735
77681100,AM113776.1,Lactobacillus coleohominis,Lactobacillus coleohominis strain DSM 14060
119359935,AB268119.1,Lactobacillus composti,Lactobacillus composti strain NRIC 0690
51512165,AY683322.1,Lactobacillus concavus,Lactobacillus concavus strain AS 1.5017
32479630,AJ575741.1,Lactobacillus coryniformis,Lactobacillus coryniformis strain CECT 4129
30142106,AY253660.1,Lactobacillus crispatus_cluster,Lactobacillus ultunensis
55418399,AY773947.1,Lactobacillus crispatus_cluster,Lactobacillus acidophilus strain BCRC10695
115315678,AY700063.2,Lactobacillus crispatus_cluster,Lactobacillus sobrius strain OTU171-001
126013495,EF412985.1,Lactobacillus crispatus_cluster,Lactobacillus gallinarum strain I26
219857185,NR_024813.1,Lactobacillus crispatus_cluster,Lactobacillus kitasatonis strain JCM 1039
226526875,FJ844986.1,Lactobacillus crispatus_cluster,Lactobacillus helveticus strain IMAU20077
282154587,AB425915.1,Lactobacillus crispatus_cluster,Lactobacillus amylovorus strain: TB-A08
295029968,FN692037.1,Lactobacillus crispatus_cluster,Lactobacillus crispatus strain ST1
5123820,AJ242969.1,Lactobacillus crispatus_type1,Lactobacillus crispatus strain NCTC 4
16549054,AJ417499.1,Lactobacillus crustorum_mindensis_farciminis,Lactobacillus farciminis strain DSM 20185
223047786,FJ645923.1,Lactobacillus crustorum_mindensis_farciminis,Lactobacillus crustorum strain 125
265678644,NR_028949.1,Lactobacillus crustorum_mindensis_farciminis,Lactobacillus mindensis strain TMW 1.80
55418402,AY773950.1,Lactobacillus delbrueckii,Lactobacillus delbrueckii subsp. lactis strain BCRC11051
103422338,CR954253.1,Lactobacillus delbrueckii,Lactobacillus delbrueckii subsp. bulgaricus strain ATCC 11842
189345361,EU722745.1,Lactobacillus delbrueckii,Lactobacillus delbrueckii subsp. delbrueckii
310975140,NR_037004.1,Lactobacillus diolivorans,Lactobacillus diolivorans strain JKD6
282154596,AB425924.1,Lactobacillus equi,Lactobacillus equi strain TB-C18
218775050,AB290830.1,Lactobacillus equicursoris,Lactobacillus equicursoris
118420843,AB262732.1,Lactobacillus farraginis,Lactobacillus farraginis strain NRIC 0678
313493519,HQ650232.1,Lactobacillus fermentum,Lactobacillus fermentum strain KN02
310974925,NR_036789.1,Lactobacillus fructivorans,Lactobacillus fructivorans strain DSM 20203
163954908,AB008209.1,Lactobacillus gasseri_cluster,Lactobacillus gasseri strain YIT 0192
169313616,EU487512.1,Lactobacillus gasseri_cluster,Lactobacillus taiwanensis strain BCRC 17755
255040333,FJ557011.1,Lactobacillus gasseri_cluster,Lactobacillus johnsonii strain NCC2822
265678779,NR_029084.1,Lactobacillus gastricus,Lactobacillus gastricus strain Kx156A7 
154623615,AB267406.1,Lactobacillus hayakitensis,Lactobacillus hayakitensis
116235048,AB262962.1,Lactobacillus hilgardii,Lactobacillus hilgardii
310975118,NR_036982.1,Lactobacillus iners,Lactobacillus iners strain DSM 13335
218139555,EF187259.2,Lactobacillus intestinalis,Lactobacillus intestinalis
171850492,EU559601.1,Lactobacillus jensenii,Lactobacillus jensenii strain ZDY161a
265678778,NR_029083.1,Lactobacillus kalixensis,Lactobacillus kalixensis strain Kx127A2
253735631,AB372208.1,Lactobacillus kefirgranum_kefiranofaciens,Lactobacillus kefirgranum/ Lactobacillus kefiranofaciens (identical in V1-V3)
301072779,HM596289.1,Lactobacillus kisonensis,Lactobacillus kisonensis strain F0435
219846812,NR_026404.1,Lactobacillus kunkeei,Lactobacillus kunkeei strain YH-15
3982551,AF000163.1,Lactobacillus manihotivorans,Lactobacillus manihotivorans strain YAM I
313192234,FR693800.1,Lactobacillus mucosae,Lactobacillus mucosae isolate LB2
42517082,AB162131.1,Lactobacillus nagelii,Lactobacillus nagelii
56786164,AY690834.1,Lactobacillus nantensis,Lactobacillus nantensis strain LP33
52631930,AY733085.1,Lactobacillus oligofermentans,Lactobacillus oligofermentans strain 533
224581425,NR_027206.1,Lactobacillus oris_antri,Lactobacillus antri strain Kx146A4
301072775,HM596285.1,Lactobacillus oris_antri,Lactobacillus oris strain F0423
218478043,AB473624.1,Lactobacillus paracollinoides,Lactobacillus paracollinoides strain JCM1113
265679052,NR_029360.1,Lactobacillus perolens,Lactobacillus perolens strain L532
219878232,NR_025371.1,Lactobacillus pontis_frumenti,Lactobacillus frumenti strain TMW 1.666
310974924,NR_036788.1,Lactobacillus pontis_frumenti,Lactobacillus pontis strain LTH 2587
32879399,AJ576007.1,Lactobacillus rennini,Lactobacillus rennini strain CECT 5922
310941364,AB597003.1,Lactobacillus reuteri,Lactobacillus reuteri strain: HC4
218456569,FJ476119.1,Lactobacillus rossiae,Lactobacillus rossiae strain JL4
148921467,AB326354.1,Lactobacillus ruminis,Lactobacillus ruminis strain NBRC 102161
265678780,NR_029085.1,Lactobacillus saerimneri,Lactobacillus saerimneri strain GDA154
15987824,AF420311.1,Lactobacillus salivarius,Lactobacillus salivarius
265678953,NR_029261.1,Lactobacillus sanfranciscensis,Lactobacillus sanfranciscensis strain L-12
52313415,AB154519.1,Lactobacillus satsumensis_oeni,Lactobacillus satsumensis strain NRIC 0604
213689301,EU821353.1,Lactobacillus satsumensis_oeni,Lactobacillus oeni strain 420
115738483,AM279150.1,Lactobacillus secaliphilus,Lactobacillus secaliphilus strain TMW 1.1309T
175007,M58831.1,Lactobacillus sharpeae,Lactobacillus sharpeae
165292289,AB370882.1,Lactobacillus siligionis,Lactobacillus siligionis strain NBRC 101315
94442140,AB257866.1,Lactobacillus suebicus,Lactobacillus suebicus isolate MCH2-2
94442137,AB257863.1,Lactobacillus thailandensis_pantheris,Lactobacillus thailandensis
157907411,AB362679.1,Lactobacillus thailandensis_pantheris,Lactobacillus pantheris strain NRIC 0415
32879398,AJ576006.1,Lactobacillus tucceti_nodensis,Lactobacillus tucceti strain CECT 5920
169636297,AB332024.2,Lactobacillus tucceti_nodensis,Lactobacillus nodensis
257480640,GQ422709.1,Lactobacillus vaginalis,Lactobacillus vaginalis strain DoxG3
